time,inning,,pitcher,batter,outcome,x,y,vs,ve,top,bot,pfx_x,pfx_z,px,pz,x0,y0,z0,vxo,vxo,vxo,break_y,break_angle,break_length,some,stuff,idk,pitchtype,type_conf,pitch_zone,nasty,spind_dir,spin_rate,comments
2014-04-17 17:04:53 -0500,8,Top,Jeremy Affeldt,Adrian Gonzalez,X,97,155.42,91.5,84.8,3.76,1.82,6.36,5.07,0.081,2.064,2.263,50,6.009,-7.968,-133.797,-6.13,11.596,27.345,-22.858,23.8,-22.7,5.8,FT,0.896,8,42,128.779,1612.882,Jeremy Affeldt didn't stick to the scouting report; Adrian Gonzalez is hitting .750 this season against two-seam fastballs in that location.
2014-04-17 17:05:47 -0500,8,Top,Jeremy Affeldt,Matt Kemp,B,66.95,123.47,91.6,85.8,3.5,1.71,10.05,5.12,0.964,3.419,2.295,50,6.239,-7.048,-134.124,-3.295,18.654,23.733,-22.601,23.9,-37,6.3,FT,0.918,12,72,117.167,2267.94,
2014-04-17 17:06:06 -0500,8,Top,Jeremy Affeldt,Matt Kemp,S,90.99,140.74,91.9,85.6,3.57,1.76,11.45,4.16,0.367,2.669,2.256,50,6.11,-9.016,-134.452,-4.61,21.218,25.868,-24.386,23.9,-37.8,7,FT,0.919,6,40,110.156,2438.846,
2014-04-17 17:06:35 -0500,8,Top,Jeremy Affeldt,Matt Kemp,S,79.83,156.29,75.4,69.7,3.57,1.76,-6.2,-8.06,0.648,2.089,2.303,50,6.48,-1.849,-110.599,0.134,-7.565,22.397,-41.943,23.8,10.6,14.2,CU,0.901,9,41,322.247,1620.755,
2014-04-17 17:07:02 -0500,8,Top,Jeremy Affeldt,Matt Kemp,S,79.83,132.97,89.1,82,3.57,1.76,11.09,5.51,0.705,3.07,2.29,50,6.288,-7.784,-130.452,-3.883,19.075,27.991,-22.624,23.8,-36.7,6.9,FT,0.895,3,52,116.596,2372.384,
2014-04-17 17:07:32 -0500,8,Top,Jeremy Affeldt,Matt Kemp,S,83.26,163.19,88.6,83.3,3.57,1.76,7.87,2.14,0.541,1.8,2.263,50,6.07,-7.089,-129.693,-5.516,13.656,22.36,-28.381,23.9,-23.2,7.4,FT,0.75,9,62,105.523,1585.429,
2014-04-17 17:08:05 -0500,8,Top,Jeremy Affeldt,Scott Van Slyke,B,59.23,146.79,91.1,84.8,3.98,1.93,9.98,6.99,1.293,2.497,2.263,50,6.211,-6,-133.351,-6.165,18.173,25.53,-19.36,23.9,-39.8,5.9,FT,0.914,14,35,125.189,2419.19,
2014-04-17 17:08:24 -0500,8,Top,Jeremy Affeldt,Scott Van Slyke,S,77.25,139.02,92.1,85.7,3.95,1.86,9.35,4.86,0.71,2.812,2.164,50,6.173,-7.14,-134.809,-4.673,17.401,26.261,-23.066,23.9,-33.9,6.3,FT,0.91,14,53,117.629,2113.667,
2014-04-17 17:08:45 -0500,8,Top,Jeremy Affeldt,Scott Van Slyke,B,13.73,137.29,91.5,85.6,3.87,1.82,10.2,4.48,2.64,2.8,2.405,50,6.117,-2.912,-134.058,-4.361,18.854,24.833,-23.831,23.9,-36.7,6.7,FT,0.919,14,28,113.87,2231.23,
2014-04-17 17:09:08 -0500,8,Top,Jeremy Affeldt,Scott Van Slyke,S,113.3,153.69,90.9,85.2,3.95,1.78,11.85,3.28,-0.39,2.211,2.143,50,6.002,-10.777,-132.816,-5.077,21.582,23.236,-26.135,23.9,-36.3,7.4,FT,0.918,7,51,105.633,2448.008,
2014-04-17 17:09:40 -0500,8,Top,Jeremy Affeldt,Scott Van Slyke,X,68.67,138.15,88.2,80.8,3.95,1.78,9.57,2.5,1.003,2.776,2.166,50,6.231,-6.107,-129.167,-3.277,16.011,29.34,-27.916,23.8,-27.2,7.8,FT,0.756,14,58,104.893,1860.836,
2014-04-17 17:12:29 -0500,8,Bottom,Brian Wilson,Ehire Adrianza,S,66.09,138.15,90,84.2,3.35,1.41,-1.01,3.77,1.021,2.805,-1.926,50,5.679,8.059,-131.655,-2.679,-1.797,23.42,-25.368,23.9,1,5.8,SL,0.877,12,81,194.789,775.694,
2014-04-17 17:13:13 -0500,8,Bottom,Brian Wilson,Ehire Adrianza,B,147.64,144.2,94.8,88,3.12,1.45,-5.28,6.46,-1.4,2.577,-1.721,50,5.527,2.774,-138.969,-4.601,-10.413,28.836,-19.369,23.8,25.9,4.6,FF,0.881,11,23,219.117,1723.006,
2014-04-17 17:13:32 -0500,8,Bottom,Brian Wilson,Ehire Adrianza,B,145.06,139.88,89.9,83.7,3.2,1.56,1.46,3.2,-1.377,2.702,-2.232,50,5.517,1.74,-131.784,-2.298,2.584,25.399,-26.423,23.9,-6.2,6.2,SL,0.912,11,19,155.806,694.087,
2014-04-17 17:13:56 -0500,8,Bottom,Brian Wilson,Ehire Adrianza,X,119.31,139.02,93.9,86.8,3.27,1.58,-8.78,4.43,-0.6,2.759,-1.598,50,5.454,5.82,-137.567,-3,-16.891,29.248,-23.582,23.8,33,6.1,FT,0.723,1,50,243.038,1998.54,
2014-04-17 17:14:48 -0500,8,Bottom,Brian Wilson,Joaquin Arias,B,42.92,148.51,92.1,86.6,3.35,1.6,0.66,4.63,1.779,2.236,-1.694,50,5.52,9.087,-134.69,-4.448,1.231,23.388,-23.404,23.9,-6.4,5.2,SL,0.923,14,49,172.012,953.901,
2014-04-17 17:15:11 -0500,8,Bottom,Brian Wilson,Joaquin Arias,S,100.43,132.11,92.4,86.7,3.44,1.64,1.84,2.84,-0.02,2.978,-1.927,50,5.542,4.492,-135.397,-1.955,3.489,23.896,-26.727,23.9,-8.9,5.8,SL,0.924,2,21,147.36,693.113,
2014-04-17 17:15:38 -0500,8,Bottom,Brian Wilson,Joaquin Arias,B,138.2,119.16,90.3,84.3,3.39,1.71,-0.23,2.61,-1.086,3.557,-2.41,50,5.475,3.56,-132.418,0.165,-0.409,24.295,-27.405,23.9,-0.4,6.1,SL,0.895,11,61,184.9,524.413,
2014-04-17 17:16:01 -0500,8,Bottom,Brian Wilson,Joaquin Arias,B,56.65,129.52,92.6,86,3.35,1.67,-1.78,3.2,1.312,3.134,-1.619,50,5.588,8.497,-135.511,-1.736,-3.35,26.953,-26.094,23.8,3.8,5.7,SL,0.776,12,24,208.853,743.192,
2014-04-17 17:16:25 -0500,8,Bottom,Brian Wilson,Joaquin Arias,S,82.4,136.43,91,85.2,3.35,1.64,0.82,3.53,0.574,2.871,-1.916,50,5.483,6.32,-133.369,-2.089,1.502,24.257,-25.644,23.9,-5.7,5.8,SL,0.921,3,39,167.048,728.879,
2014-04-17 17:16:47 -0500,8,Bottom,Brian Wilson,Joaquin Arias,X,118.45,131.24,90,83.5,3.44,1.64,1.13,2.54,-0.535,3.128,-2.065,50,5.343,3.615,-132.012,-0.509,2.009,26.365,-27.593,23.8,-5.6,6.3,SL,0.914,1,41,156.322,549.727,
2014-04-17 17:17:36 -0500,8,Bottom,Brian Wilson,Hunter Pence,S,91.85,157.15,96.4,88.7,3.38,1.6,-5.33,8.04,0.279,2.057,-1.581,50,5.469,7.105,-140.984,-6.637,-10.741,31.936,-15.917,23.8,27.8,4,FF,0.927,9,53,213.452,2005.069,
2014-04-17 17:18:00 -0500,8,Bottom,Brian Wilson,Hunter Pence,B,175.97,132.11,90.7,84.3,3.41,1.56,-2.76,2.71,-2.262,3.096,-2.517,50,5.376,1.618,-132.971,-0.846,-4.986,26.084,-27.199,23.8,9.7,6.2,SL,0.469,11,23,225.062,768.482,
2014-04-17 17:18:24 -0500,8,Bottom,Brian Wilson,Hunter Pence,S,53.22,153.69,92.2,85.6,3.41,1.67,-2.91,3.2,1.434,2.105,-1.622,50,5.491,9.171,-134.85,-4.144,-5.406,27.341,-26.161,23.8,7.7,5.9,FF,0.702,14,25,221.956,869.915,
2014-04-17 17:18:53 -0500,8,Bottom,Brian Wilson,Hunter Pence,S,102.15,119.16,95,87.6,3.41,1.67,-6.53,7.04,-0.087,3.621,-1.666,50,5.424,6.679,-139.213,-1.646,-12.841,30.458,-18.244,23.8,31.5,4.5,FF,0.911,11,42,222.67,1974.381,
2014-04-17 17:19:19 -0500,8,Bottom,Brian Wilson,Hunter Pence,B,152.79,164.92,91.8,86.2,3.35,1.49,-1.63,3.63,-1.577,1.655,-2.306,50,5.24,2.519,-134.553,-4.87,-3.04,24.003,-25.313,23.9,5.7,5.7,SL,0.859,13,26,203.896,809.134,
2014-04-17 17:19:43 -0500,8,Bottom,Brian Wilson,Hunter Pence,B,53.22,172.69,91.9,86.1,3.42,1.52,-0.56,5.34,1.481,1.281,-1.675,50,5.421,8.624,-134.366,-6.9,-1.048,24.761,-22.187,23.9,-1,5.1,SL,0.902,14,32,185.989,1084.241,
2014-04-17 17:20:06 -0500,8,Bottom,Brian Wilson,Hunter Pence,B,145.06,169.24,91.5,85.2,3.35,1.52,-0.11,2.37,-1.35,1.494,-2.254,50,5.135,2.436,-134.062,-4.453,-0.194,26.479,-27.742,23.9,-0.5,6.3,SL,0.907,13,29,182.505,480.078,"Brian Wilson is having trouble locating his slider, missing the strike zone with his last three."
2014-04-17 17:20:58 -0500,8,Bottom,Brian Wilson,Pablo Sandoval,S,117.6,133.84,92.3,85.9,3.31,1.6,0.04,2.88,-0.566,2.962,-2.022,50,5.499,3.894,-135.302,-1.832,0.071,26.518,-26.705,23.9,-1.7,5.8,SL,0.915,1,74,179.258,586.466,
2014-04-17 17:21:23 -0500,8,Bottom,Brian Wilson,Pablo Sandoval,S,129.61,163.19,94.8,87.6,3.16,1.49,-1.82,6.35,-0.839,1.698,-1.638,50,5.444,2.84,-138.899,-6.697,-3.559,30.501,-19.673,23.8,8,4.4,SL,0.735,13,54,195.89,1357.598,
2014-04-17 17:21:49 -0500,8,Bottom,Brian Wilson,Pablo Sandoval,S,97,120.02,96.4,88.9,3.2,1.53,-4.83,6.38,0.135,3.545,-1.864,50,5.259,7.332,-141.182,-1.353,-9.783,30.942,-19.172,23.8,22.8,4.2,FF,0.936,12,40,216.958,1672.046,
2014-04-17 17:22:19 -0500,8,Bottom,Brian Wilson,Pablo Sandoval,B,140.77,170.96,93,86.5,3.16,1.53,1.16,3.01,-1.161,1.447,-2.029,50,5.28,1.937,-136.278,-5.454,2.192,27.922,-26.399,23.9,-5.3,5.9,SL,0.922,13,59,159.216,657.59,
2014-04-17 17:22:43 -0500,8,Bottom,Brian Wilson,Pablo Sandoval,S,128.76,144.2,91.4,85.7,3.2,1.53,1.31,4,-0.859,2.489,-2.217,50,5.294,3.168,-134.035,-2.848,2.417,24.071,-24.689,23.9,-6.7,5.5,SL,0.92,11,44,162.106,851.361,
2014-04-17 17:23:11 -0500,8,Bottom,Brian Wilson,Pablo Sandoval,S,121.03,109.66,95.5,88.5,3.2,1.53,-5.34,4.79,-0.664,4.037,-2.015,50,5.338,5.674,-140.004,0.449,-10.686,29.097,-22.514,23.8,23,4.9,FF,0.912,11,39,227.886,1492.716,Brian Wilson is taking a chance challenging Pablo Sandoval in a location where he is hitting .556 for the season compared to .175 overall.
2014-04-17 17:24:22 -0500,8,Bottom,Brian Wilson,Buster Posey,B,70.39,162.33,92.1,86.1,3.46,1.56,-2.32,4.35,0.891,1.67,-1.586,50,5.383,7.438,-134.795,-5.459,-4.322,25.38,-23.987,23.9,6.9,5.5,SL,0.634,14,89,207.829,996.405,
2014-04-17 17:24:39 -0500,8,Bottom,Brian Wilson,Buster Posey,B,64.38,132.97,92.1,86.2,3.39,1.49,-0.18,3.96,1.101,3.013,-1.589,50,5.519,7.277,-134.922,-2.121,-0.341,24.688,-24.677,23.9,-2.1,5.4,SL,0.914,12,51,182.602,806.967,"Brian Wilson may prefer to go after Buster Posey, whose OPS is .803 this season, with the four-seam fastball rather than facing Michael Morse, whose OPS is .910."
2014-04-17 17:25:12 -0500,8,Bottom,Brian Wilson,Buster Posey,S,72.96,130.38,91.9,84.9,3.42,1.56,-0.11,5.47,0.774,3.168,-1.716,50,5.61,6.661,-134.598,-2.349,-0.209,28.638,-22.053,23.8,-2.9,5,SL,0.903,12,51,181.181,1091.138,
2014-04-17 17:25:37 -0500,8,Bottom,Brian Wilson,Buster Posey,B,90.13,117.43,95,87.3,3.39,1.53,-10.41,4.27,0.313,3.672,-1.329,50,5.607,8.222,-139.125,-0.995,-20.391,31.286,-23.724,23.8,37.8,6.3,FT,0.739,12,53,247.49,2301.7,
2014-04-17 17:26:01 -0500,8,Bottom,Brian Wilson,Buster Posey,X,103.86,132.97,94.7,87.3,3.44,1.58,-4.05,7.91,-0.083,2.988,-1.42,50,5.51,5.106,-138.758,-3.876,-7.898,30.652,-16.656,23.8,21.2,3.9,FF,0.926,2,32,206.973,1820.536,
2014-04-17 17:29:06 -0500,9,Top,Jeremy Affeldt,Juan Uribe,S,108.15,155.42,89.8,83.7,3.42,1.64,9.73,4.63,-0.227,2.136,2.268,50,6.152,-9.795,-131.148,-5.86,17.172,24.227,-23.936,23.9,-31.8,6.7,FT,0.901,8,43,115.629,2106.879,
2014-04-17 17:29:46 -0500,9,Top,Jeremy Affeldt,Juan Uribe,B,90.13,201.18,86.6,81.5,3.5,1.71,6.81,3.41,0.295,0.116,2.254,50,5.949,-7.156,-126.434,-9.399,11.216,21.576,-26.481,23.9,-19.9,7.3,CH,0.977,14,26,116.912,1443.291,
2014-04-17 17:30:10 -0500,9,Top,Jeremy Affeldt,Juan Uribe,S,84.12,144.2,74.6,69,3.38,1.56,-8.68,-8.12,0.454,2.475,2.303,50,6.63,-1.553,-109.353,0.812,-10.383,21.529,-41.816,23.8,14.3,14.6,CU,0.901,6,26,312.882,1879.863,
2014-04-17 17:30:33 -0500,9,Top,Jeremy Affeldt,Juan Uribe,X,69.53,173.55,90.8,84,3.42,1.64,9.13,6.01,0.929,1.271,2.073,50,6.132,-6.109,-132.814,-8.672,16.308,28.421,-21.366,23.8,-33.1,6.3,FT,0.907,14,68,123.535,2137.095,
2014-04-17 17:31:15 -0500,9,Top,Jeremy Affeldt,Tim Federowicz,S,86.7,132.11,90.1,83.7,3.24,1.48,8.75,6.23,0.472,3.004,2.271,50,6.209,-7.679,-131.79,-4.355,15.552,25.159,-21.024,23.8,-32.9,5.9,FT,0.911,3,56,125.639,2106.548,
2014-04-17 17:31:37 -0500,9,Top,Jeremy Affeldt,Tim Federowicz,B,63.52,189.1,91.4,85.3,3.31,1.49,8.92,4.85,1.138,0.636,2.273,50,5.884,-6.08,-133.588,-9.51,16.292,26.04,-23.251,23.9,-31.3,6.5,FT,0.908,14,55,118.71,2017.322,
2014-04-17 17:31:59 -0500,9,Top,Jeremy Affeldt,Tim Federowicz,B,66.95,132.97,89.8,81.8,3.31,1.49,9.72,6.64,1.012,3.01,2.313,50,6.222,-6.609,-131.519,-4.296,16.788,31.498,-20.636,23.7,-35.2,6.2,FT,0.911,12,67,124.501,2247.078,
2014-04-17 17:32:18 -0500,9,Top,Jeremy Affeldt,Tim Federowicz,S,72.1,149.38,90.6,83.9,3.24,1.48,8.56,7.07,0.914,2.387,2.295,50,6.103,-6.541,-132.575,-6.038,15.32,26.926,-19.451,23.8,-34.2,5.7,FT,0.909,12,57,129.71,2179.237,
2014-04-17 17:32:41 -0500,9,Top,Jeremy Affeldt,Tim Federowicz,X,55.79,170.1,86.9,79.4,3.24,1.48,8.5,3.55,1.365,1.475,2.579,50,5.974,-5.778,-127.249,-5.948,13.72,29.867,-26.363,23.7,-24.2,7.7,CH,0.644,14,33,112.955,1698.753,
2014-04-17 17:33:26 -0500,9,Top,Jeremy Affeldt,Carl Crawford,B,121.03,183.05,74.7,69.6,3.72,1.78,-2.87,-9.35,-0.654,0.946,2.087,50,6.425,-5.092,-109.387,-1.706,-3.441,21.195,-43.315,23.9,5.5,14.8,CU,0.9,13,78,342.838,1546.486,
2014-04-17 17:33:45 -0500,9,Top,Jeremy Affeldt,Carl Crawford,X,108.15,146.79,90.8,84.2,3.61,1.76,9.13,4.42,-0.246,2.462,2.089,50,6.076,-9.259,-132.749,-4.904,16.41,26.531,-24.16,23.8,-30.3,6.6,FT,0.911,4,32,116.03,1995.845,
2014-04-17 17:36:31 -0500,9,Bottom,Kenley Jansen,Michael Morse,B,104.72,177.87,92.9,86.3,3.42,1.56,3.44,9.12,-0.124,1.129,-2.181,50,6.069,4.325,-135.819,-10.492,6.466,28.255,-14.974,23.8,-23.1,4,FC,0.91,13,37,159.399,1962.793,
2014-04-17 17:36:49 -0500,9,Bottom,Kenley Jansen,Michael Morse,S,100.43,138.15,91.8,85.1,3.58,1.68,2.45,8.24,-0.028,2.71,-2.234,50,6.199,5.02,-134.451,-6.097,4.507,27.762,-16.932,23.8,-16.8,4.2,FC,0.907,5,18,163.529,1715.071,
2014-04-17 17:37:14 -0500,9,Bottom,Kenley Jansen,Michael Morse,S,91.85,193.41,94.2,88.4,3.58,1.68,2.66,7.68,0.265,0.476,-2.215,50,6.042,5.831,-137.44,-12.076,5.178,25.378,-17.154,23.9,-17.7,4.2,FC,0.907,14,25,160.98,1677.043,
2014-04-17 17:37:38 -0500,9,Bottom,Kenley Jansen,Michael Morse,S,100.43,139.88,94.7,87.9,3.58,1.68,1.56,8.13,0.026,2.693,-2.297,50,6.177,5.819,-138.592,-6.618,3.052,28.765,-16.167,23.8,-13.5,3.7,FC,0.864,5,18,169.207,1705.8,
2014-04-17 17:38:03 -0500,9,Bottom,Kenley Jansen,Michael Morse,S,75.54,199.46,83.3,79.2,3.58,1.68,4.21,-3.53,0.813,0.248,-1.948,50,6.225,5.364,-121.818,-6.753,6.44,19.665,-37.507,24,-10.4,10.3,SL,0.909,14,44,50.371,995.805,
2014-04-17 17:38:51 -0500,9,Bottom,Kenley Jansen,Brandon Belt,S,86.7,172.69,93.7,87.5,3.27,1.58,3.74,9.46,0.408,1.237,-2.257,50,6.12,5.915,-136.812,-10.697,7.187,26.364,-13.935,23.9,-27.3,3.8,FC,0.91,14,65,158.495,2078.841,
2014-04-17 17:39:13 -0500,9,Bottom,Kenley Jansen,Brandon Belt,X,114.16,158.01,95.3,88.8,3.27,1.58,4.59,7.29,-0.413,1.982,-2.325,50,6.139,3.639,-139.417,-8.317,9.128,28.008,-17.588,23.9,-27,4.4,FC,0.912,7,39,147.963,1790.544,
2014-04-17 17:40:10 -0500,9,Bottom,Kenley Jansen,Hector Sanchez,B,133.05,120.02,95.2,88.5,3.24,1.48,3.05,8.24,-0.97,3.497,-2.246,50,6.384,2.432,-139.501,-5.151,6.082,28.223,-15.684,23.9,-21.4,3.6,FC,0.911,11,81,159.756,1827.854,
2014-04-17 17:40:33 -0500,9,Bottom,Kenley Jansen,Hector Sanchez,S,108.15,145.92,93.7,87.4,3.24,1.51,2.7,8.42,-0.248,2.484,-2.336,50,6.182,4.726,-137.15,-7.156,5.22,26.564,-15.853,23.9,-19.5,3.8,FC,0.909,4,26,162.266,1812.599,
2014-04-17 17:41:34 -0500,9,Bottom,Kenley Jansen,Hector Sanchez,S,88.41,141.61,95.3,87.5,3.24,1.51,2.69,8.58,0.362,2.602,-2.399,50,6.193,6.622,-139.454,-7.072,5.274,33.2,-15.312,23.8,-21.8,3.8,FC,0.904,6,33,162.633,1838.008,
2014-04-17 17:42:06 -0500,9,Bottom,Kenley Jansen,Hector Sanchez,B,127.04,112.25,96.1,89.3,3.27,1.49,-4.24,7.93,-0.743,3.896,-2.063,50,6.184,5.225,-140.762,-3.523,-8.6,28.45,-16.011,23.8,24.4,3.7,FF,0.93,11,41,208.015,1886.994,
2014-04-17 17:42:50 -0500,9,Bottom,Kenley Jansen,Hector Sanchez,S,159.66,146.79,95.3,87.6,3.24,1.51,-5.05,8.17,-1.783,2.332,-2.158,50,6.162,2.834,-139.522,-7.621,-9.917,32.251,-16.048,23.8,27.6,4.1,FF,0.931,13,20,211.589,1968.522,
2014-04-17 17:43:30 -0500,9,Bottom,Kenley Jansen,Gregor Blanco,S,108.15,146.79,92.9,85.9,3.12,1.41,1.6,9.16,-0.136,2.41,-2.265,50,6.186,5.166,-136.002,-7.372,2.998,29.229,-14.916,23.8,-13.8,3.7,FC,0.901,5,40,170.147,1868.544,
2014-04-17 17:44:08 -0500,9,Bottom,Kenley Jansen,Gregor Blanco,S,124.46,167.51,94.6,87.4,3.17,1.55,-4.79,9.15,-0.718,1.608,-1.967,50,6.036,5.12,-138.331,-9.49,-9.317,30.038,-14.322,23.8,26.8,3.8,FF,0.931,13,56,207.559,2111.924,
2014-04-17 17:44:38 -0500,9,Bottom,Kenley Jansen,Gregor Blanco,B,109.87,109.66,96.4,88.4,3.09,1.41,2.32,10.31,-0.241,3.968,-2.14,50,6.433,4.449,-141.25,-4.822,4.662,33.449,-11.359,23.8,-24.5,2.8,FC,0.893,11,30,167.377,2190.881,
2014-04-17 17:45:02 -0500,9,Bottom,Kenley Jansen,Gregor Blanco,B,141.63,120.88,96.1,88.2,3.12,1.45,-5.4,10,-1.251,3.555,-1.961,50,6.325,3.919,-140.846,-5.521,-10.808,32.8,-12.075,23.8,36.6,3.4,FF,0.931,11,44,208.267,2350.639,
2014-04-17 17:46:12 -0500,9,Bottom,Kenley Jansen,Gregor Blanco,S,112.45,145.06,95.6,88.7,3.17,1.55,3.76,10.07,-0.411,2.463,-2.269,50,6.199,3.794,-139.868,-8.19,7.509,29.092,-11.983,23.8,-31.2,3.2,FC,0.912,4,38,159.601,2234.455,
2014-04-17 17:46:39 -0500,9,Bottom,Kenley Jansen,Gregor Blanco,B,86.7,101.89,95.5,88.8,3.09,1.45,2.7,7.08,0.422,4.366,-2.133,50,6.343,6.117,-139.975,-2.264,5.414,28.379,-17.9,23.8,-19.8,3.9,FC,0.883,12,30,159.23,1582.283,
2014-04-17 17:47:04 -0500,9,Bottom,Kenley Jansen,Gregor Blanco,B,129.61,170.96,94.4,87.7,3.05,1.52,4.06,7.05,-0.82,1.372,-2.231,50,6.094,2.412,-138.066,-9.539,7.893,28.836,-18.411,23.8,-22.3,4.6,FC,0.912,13,63,150.167,1667.147,
2014-04-17 17:48:25 -0500,9,Bottom,Kenley Jansen,Ehire Adrianza,B,139.91,120.88,91,85,3.2,1.45,4.99,6.02,-1.254,3.509,-2.561,50,6.157,1.742,-133.392,-3.034,9.129,24.812,-21.1,23.9,-23.5,5.2,FC,0.908,11,79,140.5,1560.906,
2014-04-17 17:48:46 -0500,9,Bottom,Kenley Jansen,Ehire Adrianza,S,110.73,148.51,92.2,86.4,3.24,1.48,3.12,8.07,-0.292,2.354,-2.216,50,6.157,4.073,-134.915,-7.046,5.849,24.388,-16.962,23.9,-19.7,4.2,FC,0.908,4,26,158.97,1752.544,
2014-04-17 17:49:06 -0500,9,Bottom,Kenley Jansen,Ehire Adrianza,S,140.77,132.97,93.3,86.2,3.24,1.56,2.51,9.4,-1.19,3.02,-2.242,50,6.212,1.962,-136.733,-5.995,4.765,29.198,-14.247,23.8,-18.4,3.5,FC,0.911,11,56,165.117,1968.159,
2014-04-17 17:49:27 -0500,9,Bottom,Kenley Jansen,Ehire Adrianza,X,118.45,155.42,95,87.6,3.27,1.58,2.1,7.43,-0.573,2.083,-2.423,50,6.201,4.324,-139.035,-8.096,4.111,31.535,-17.573,23.8,-14.6,4.2,FC,0.906,7,42,164.277,1582.802,
2014-04-17 17:50:25 -0500,9,Bottom,Kenley Jansen,Brandon Crawford,S,113.3,121.75,93.6,86,3.31,1.48,1.3,10.33,-0.373,3.538,-2.312,50,6.257,4.787,-137.157,-5.042,2.467,31.347,-12.496,23.8,-14.5,3,FC,0.88,11,65,172.856,2097.74,
2014-04-17 17:50:47 -0500,9,Bottom,Kenley Jansen,Brandon Crawford,B,141.63,173.55,95.1,88.6,3.42,1.41,3.21,7.66,-1.315,1.371,-2.389,50,6.017,1.813,-139.093,-9.746,6.353,28.037,-16.938,23.9,-19.5,4.1,FC,0.912,13,34,157.367,1721.778,
2014-04-17 17:51:08 -0500,9,Bottom,Kenley Jansen,Brandon Crawford,B,110.73,180.46,95.1,88.8,3.31,1.48,2.86,8.49,-0.243,1.018,-2.104,50,5.98,4.108,-139.031,-10.921,5.672,27.539,-15.273,23.9,-20.3,3.8,FC,0.911,13,24,161.45,1860.279,
2014-04-17 17:51:39 -0500,9,Bottom,Kenley Jansen,Brandon Crawford,S,128.76,150.24,94.8,88.7,3.31,1.48,3.48,9.03,-0.89,2.25,-2.42,50,6.114,2.969,-138.754,-8.084,6.906,26.141,-14.201,23.9,-25.3,3.5,FC,0.912,13,48,158.983,2013.171,
2014-04-17 17:52:02 -0500,9,Bottom,Kenley Jansen,Brandon Crawford,S,92.7,147.65,95.7,87.7,3.31,1.48,3.69,10.81,0.29,2.394,-2.093,50,6.191,5.251,-139.99,-8.505,7.266,33.646,-10.802,23.8,-33.5,3.2,FC,0.912,6,26,161.225,2339.385,
2014-04-17 17:52:26 -0500,9,Bottom,Kenley Jansen,Brandon Crawford,S,103,169.24,95.8,88.6,3.31,1.48,3.11,9.23,-0.035,1.505,-2.217,50,6.088,4.918,-140.026,-10.207,6.196,30.786,-13.724,23.8,-24.4,3.6,FC,0.911,8,33,161.438,2016.483,
2014-04-17 17:53:02 -0500,9,Bottom,Kenley Jansen,Brandon Crawford,X,125.32,145.92,95.1,88,3.31,1.48,2.6,9.37,-0.74,2.487,-2.375,50,6.159,3.57,-139.256,-7.644,5.134,29.921,-13.616,23.8,-21.1,3.4,FC,0.91,11,43,164.538,2006.01,
